,X,Y,Z,X_r,Y_r,Z_r,surface,series,id,order_series,smooth
71,500.0,500.0,-700.0,0.5001,0.5001,0.46885,fault2,fault_series2,1,1,1e-07
66,500.0,200.0,-700.0,0.5001,0.3126,0.46885,fault2,fault_series2,1,1,1e-07
72,500.0,800.0,-700.0,0.5001,0.6876,0.46885,fault2,fault_series2,1,1,1e-07
73,550.0,200.0,-600.0,0.53135,0.3126,0.53135,fault2,fault_series2,1,1,1e-07
74,550.0,500.0,-600.0,0.53135,0.5001,0.53135,fault2,fault_series2,1,1,1e-07
75,550.0,800.0,-600.0,0.53135,0.6876,0.53135,fault2,fault_series2,1,1,1e-07
76,600.0,200.0,-500.0,0.5626,0.3126,0.59385,fault2,fault_series2,1,1,1e-07
77,600.0,500.0,-500.0,0.5626,0.5001,0.59385,fault2,fault_series2,1,1,1e-07
78,600.0,800.0,-500.0,0.5626,0.6876,0.59385,fault2,fault_series2,1,1,1e-07
57,300.0,200.0,-600.0,0.3751,0.3126,0.53135,fault1,fault_series1,2,2,1e-07
58,300.0,500.0,-600.0,0.3751,0.5001,0.53135,fault1,fault_series1,2,2,1e-07
59,300.0,800.0,-600.0,0.3751,0.6876,0.53135,fault1,fault_series1,2,2,1e-07
62,350.0,200.0,-700.0,0.40635,0.3126,0.46885,fault1,fault_series1,2,2,1e-07
61,350.0,500.0,-700.0,0.40635,0.5001,0.46885,fault1,fault_series1,2,2,1e-07
63,350.0,800.0,-700.0,0.40635,0.6876,0.46885,fault1,fault_series1,2,2,1e-07
64,400.0,800.0,-800.0,0.4376,0.6876,0.40635,fault1,fault_series1,2,2,1e-07
65,400.0,500.0,-800.0,0.4376,0.5001,0.40635,fault1,fault_series1,2,2,1e-07
60,400.0,200.0,-800.0,0.4376,0.3126,0.40635,fault1,fault_series1,2,2,1e-07
79,400.0,200.0,-625.0,0.4376,0.3126,0.515725,rock4,series1,3,3,1e-07
34,100.0,500.0,-550.0,0.2501,0.5001,0.5626,rock4,series1,3,3,1e-07
35,100.0,800.0,-550.0,0.2501,0.6876,0.5626,rock4,series1,3,3,1e-07
33,100.0,200.0,-550.0,0.2501,0.3126,0.5626,rock4,series1,3,3,1e-07
36,200.0,200.0,-550.0,0.3126,0.3126,0.5626,rock4,series1,3,3,1e-07
37,200.0,500.0,-550.0,0.3126,0.5001,0.5626,rock4,series1,3,3,1e-07
38,200.0,800.0,-550.0,0.3126,0.6876,0.5626,rock4,series1,3,3,1e-07
39,800.0,200.0,-525.0,0.6876,0.3126,0.578225,rock4,series1,3,3,1e-07
40,800.0,500.0,-525.0,0.6876,0.5001,0.578225,rock4,series1,3,3,1e-07
41,800.0,800.0,-525.0,0.6876,0.6876,0.578225,rock4,series1,3,3,1e-07
42,900.0,200.0,-525.0,0.7501,0.3126,0.578225,rock4,series1,3,3,1e-07
