x,y,ave_dip
568448.4503374178,7492823.408249297,27.5
568977.4490406177,7492717.420189425,20.666666666666668
569559.330632619,7492611.928495375,26.0
570194.0800570506,7492479.439071108,45.333333333333336
570723.1108025439,7492320.948817227,45.333333333333336
571119.8619079966,7492135.968952071,45.333333333333336
571543.0202518625,7491976.970665089,45.333333333333336
572177.7802255778,7491685.978055166,45.333333333333336
572627.3911269777,7491500.991859499,37.0
573076.999999482,7491289.48998099,37.0
573818.7866595553,7488660.808032063,32.6
573779.3908737351,7488582.000902996,46.0
573748.0888182798,7488456.498690061,46.0
573648.4415472869,7488011.499955526,46.0
573596.5203058432,7487902.011965596,46.0
573554.721574698,7487783.509762932,46.0
573525.507431329,7487661.497903433,46.0
573509.2791455284,7487537.50144865,46.0
573502.8879891076,7487371.01093303,46.0
573512.3190422227,7487120.011723733,48.0
573581.6310290528,7486267.511159131,48.0
573620.0891914075,7485918.020962808,48.0
573655.248716032,7485720.519097638,48.0
573697.198629067,7485565.518098138,48.0
573740.3124819497,7485451.530499898,48.0
573816.7783605084,7485304.029760517,48.0
573848.2475885369,7485230.019833179,48.0
573855.5672883862,7485192.5194504075,48.0
573855.3792155413,7485154.030235244,48.0
573829.1903804563,7485034.029430695,48.0
573794.6490092586,7484910.531841357,48.0
573776.4004252456,7484875.530639449,48.0
573754.386631196,7484848.530532932,48.0
573727.6294627208,7484826.018117241,48.0
573696.8191443158,7484807.02887912,48.0
573626.4007848253,7484777.0302587,48.0
573470.7699629947,7484730.019927623,48.0
573301.0803654912,7484664.029982789,48.0
573124.6901332326,7484621.029944396,48.0
573015.2079340259,7484584.018612694,48.0
572869.8206908818,7484514.031081959,48.0
572768.9484010267,7484453.519744445,48.0
572714.4389285551,7484403.027592888,48.0
572693.7496685243,7484373.528022841,48.0
572677.6897778613,7484339.021882493,48.0
572667.1998791092,7484301.529526702,48.0
572661.4978270927,7484261.5199412145,48.0
572662.23909467,7484178.030363254,48.0
572696.129308285,7483981.529858882,48.0
572699.2512074297,7483908.031681564,48.0
572693.7500651053,7483872.0314766895,48.0
572682.0516050216,7483836.5312021505,48.0
572664.8112644572,7483802.53047419,48.0
572642.8118252477,7483770.028224664,48.0
572588.1311378654,7483713.527893406,48.0
572520.5710247912,7483668.531132135,48.0
572466.7431257124,7483646.191499037,48.0
572445.866794092,7483637.531588569,48.0
572366.6802826788,7483618.528888958,48.0
572285.5016494365,7483609.032697623,48.0
572168.52059504,7483610.53047721,48.0
571195.0406249786,7483740.020453759,48.0
570622.2510439665,7483839.488702005,48.0
570373.889845042,7483869.999511811,48.0
570039.9809224834,7483891.991190522,48.0
569624.0311820715,7483898.977920664,48.0
569049.6294058694,7483899.977294188,48.0
568772.3013887287,7483900.46971021,48.0
568614.8497997749,7483886.961563658,48.0
568419.4916950669,7483853.959780708,48.0
568149.1102182774,7483788.447461822,48.0
567833.6823339607,7483690.460042872,48.0
566978.0802834312,7483383.43182618,48.0
566590.9607672945,7483261.932130376,48.0
566277.2800107832,7483179.923333991,48.0
566039.4898475406,7483132.40799731,48.0
565758.2795164904,7483096.42125351,48.0
565314.690967617,7483046.908385704,48.0
565112.6110389947,7483010.400715122,48.0
564543.8109411916,7482867.388254605,48.666666666666664
564340.317998226,7482828.3900799565,52.8
564177.010826957,7482813.378783669,52.8
563973.5217083244,7482817.380836734,63.0
563563.3889702263,7482856.37873031,52.0
563316.5891036232,7482870.870625675,52.0
562864.4682975118,7482865.369798638,52.0
